id,created_at,first_name,last_name,email,gender,company,currency,drug_brand,drug_name,drug_company,pill_color,frequency,start_date,end_date,other,words,bitcoin,word
718796,1368329588,Gerald,Matthews,gmatthewsb@marketwatch.com,Male,Yata,EUR,FNG,"Echinacea angustifolia, Hydrastis canadensis, Lomatium, Nasturtium aquaticum, Tabebuia impetiginosa, Iodium, Adrenalinum, Argentum metallicum",Apotheca Company,Teal,daily,1437164271,1448537102,Often,sit,1AVDaRGYzUCVB7h9h6fPJ6BdDa2SrrBGJZ,-1
719033,1513530181,Raymond,Cole,rcoleh5@ucoz.com,Male,Fanoodle,RUB,Povidone Iodine,POVIDONE-IODINE,Sion Biotext Medical Ltd,Violet,monthly,1344936300,1539660396,Weekly,orci,1nCTDuC7EBDGdjjXi9W3UCV8MJnXihDJN,""""
719723,1270908833,Jane,Gomez,jgomez1s@canalblog.com,Female,Jetpulse,BRL,Promethazine Hydrochloride,Promethazine Hydrochloride,REMEDYREPACK INC.,Khaki,weekly,1364828463,1352612508,Monthly,curae,1K7N1vtvw3FSEwuCNXfBrXTYLdZrWruiws,1'; DROP TABLE users--
720311,1591783597,Pamela,James,pjameski@imgur.com,Female,Skinder,GTQ,Dicyclomine Hydrochloride,DICYCLOMINE HYDROCHLORIDE,State of Florida DOH Central Pharmacy,Pink,hourly,1295609174,1420250864,Yearly,pellentesque,12VAaKFacsrodXuMxymUkLE8WjTkoMvKyN,-1
720340,1248858408,Phillip,Owens,powenshg@google.fr,Male,Brainverse,BRL,Loperamide Hydrochloride,Loperamide Hydrochloride,"Shopko Stores Operating Co., LLC",Violet,monthly,1389363843,1574920001,Once,rhoncus,1A3HVktpEPTufqC3BDkHYW2ede1JASTFjs,"<>?:""{}|_+"
722163,1360083277,Roger,Palmer,rpalmer2b@artisteer.com,Male,Thoughtsphere,RSD,L OCCITANE SUBLIME BEAUTY BB MEDIUM SPF 30 Broad Spectrum Sunscreen,"TITANIUM DIOXIDE, OCTINOXATE",LABORATOIRES M&L,Aquamarine,daily,1410718527,1485652460,Weekly,pede,16kYibnAhFkQJ8co8qRHwVJA8ThPbLVF1L,��Ώ�_�_���_
722923,1147885664,Dorothy,Murphy,dmurphyiv@un.org,Female,Photobean,UYU,Pleo Ut,bacillus subtilis,Sanum Kehlbeck GmbH & Co. KG,Indigo,hourly,1333278153,1573104706,Monthly,maecenas,15GyhRXSMqmFYRVHvh4qRBDecp4h258pLN,null
724111,1232145680,David,Medina,dmedinapg@illinois.edu,Male,Devify,BRL,Naproxen,Naproxen,REMEDYREPACK INC.,Mauv,monthly,1367191597,1324058537,Daily,metus,1HfjDQT857EbFLeZmG8GkoSit8Rzv2rfPc,1
725389,1135790699,Steven,Wilson,swilsone8@1688.com,Male,Trilith,CZK,AVALIDE,IRBESARTAN AND HYDROCHLOROTHIAZIDE,Cardinal Health,Crimson,monthly,1305347634,1322743854,Yearly,at,1E7oxYLy1sBM3bLMRWUXmwzp4AtaW1yjxW,-1.00E+02
725754,1226379802,Joshua,Banks,jbanksbm@google.com.br,Male,Jabberbean,PHP,DG HEALTH EXTRA STRENGTH MEDICATED,MENTHOL,DOLGENCORP INC,Violet,daily,1464784652,1485051374,Yearly,vestibulum,14SwJMiMKLCvfrxW5FVEmkKZ53JQ5RtJTp,"__�_�(,_,*)"
725837,978220688,Larry,Snyder,lsnyderp@chronoengine.com,Male,Yodel,IDR,GAVILAX,Polyethylene Glycol 3350,"GAVIS Pharmaceuticals, LLC",Pink,daily,1325185485,1546159416,Seldom,pede,1PhFPLqnTH2QHx1GnC1oLCSCMWrPgpEL4g,�����������ۉ⁉��
725993,1114600832,Eric,Meyer,emeyer2@apple.com,Male,Jaloo,CZK,RISPERDAL,risperidone,"PD-Rx Pharmaceuticals, Inc.",Turquoise,monthly,1468148614,1483443223,Daily,aliquam,1FWqWcp9XgmTPnUcGNMhL656b9eVrtQB1E,(�_�_���_�_��_�_��� ��ȉӁ���
726980,1545957754,Frank,Banks,fbanksim@nps.gov,Male,Voonder,GMD,Alka-Seltzer Plus,"Aspirin, Chlorpheniramine Maleate, and Phenylephrine Bitartrate","Lil' Drug Store Products, Inc",Crimson,monthly,1411382393,1537941942,Never,in,1FaNSG1yXKCADHgk3T3Y3g97pJW2tiSqbV,���
728200,1052145945,Ralph,Fuller,rfullerx@dion.ne.jp,Male,Yodo,CNY,Fluoxetine Hydrochloride,fluoxetine,"Physicians Total Care, Inc.",Indigo,weekly,1430985379,1485449678,Once,congue,1Bs7cC1gyH2QcsSg3QehKKrXbAjf1VcdvU,�����������ۉ⁉��
728279,986420585,Gregory,Fox,gfox7n@howstuffworks.com,Male,Yoveo,IDR,ESIKA HYDRACOLOR 2 IN 1 HIGHLY MOISTURIZING AND COLORING SPF 25,Octinoxate and Oxybenzone,Ventura Corporation LTD,Yellow,annually,1300931335,1455816319,Never,feugiat,1GJ1aJBpi7ZiBSBdJ3bM7LUDdXTma9sksQ,���_ُ� _�ջ_ُ� _�Ԑ_ُ� _٪�_ُ� _�ԏ_ُ� _٪�_ُ�
730319,1300953785,Louis,Jordan,ljordanr4@icq.com,Male,Edgepulse,CNY,Zeta Clear,"Antimonium Crudum, Arsenicum Album, Mancinella, Nitricum Acidum, Sulphur, Thuja Occidentalis",Pacific Naturals,Orange,annually,1383258227,1570502010,Once,parturient,1NectH3dM9pVz8wCKaFmvMguHXYhCssJcN,'
732438,1424377458,Wayne,Roberts,wrobertsqc@google.es,Male,Roombo,BRL,Arnica Apis Nervus trigeminus Special Order,Arnica Apis Nervus trigeminus Special Order,Uriel Pharmacy Inc.,Turquoise,monthly,1315252579,1544483570,Weekly,est,14acU38fyk5VM5ERJ34vofrZqKPrhDdj58,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; }
733882,1161219172,Robin,Martinez,rmartinezih@shop-pro.jp,Female,Realcube,CNY,Chlorhexidine Gluconate,Chlorhexidine Gluconate,Atlantic Biologicals Corps,Teal,monthly,1317986157,1330661349,Never,amet,1MSUnNG7gKpBA6Q8qqHFp5ofPeXXZdkDz,0
734634,1490570526,Joshua,Price,jpricei0@pagesperso-orange.fr,Male,Edgeify,IDR,Attention Span,"Aconite 30c, Aesculus 30c, Belladonna 30c, Bovista 30c, Hepar Sulph 30c, Hyoscyamus 30c, Ignatia 30c, Silicea 30c, Sticta 30c",Home Sweet Homeopathics,Fuscia,weekly,1345674163,1588834069,Once,faucibus,1AZqN3ANBWTMaZ1jBdMeLm49eH7cFnYZGE,_Ӆ�_���_���_�test���㯵�_���� ���㯻�ԯ_����
736126,1465078752,Carl,Ellis,cellisy@comcast.net,Male,Skiptube,HRK,HydrOXYzine hydrochloride,HydrOXYzine hydrochloride,"Caraco Pharmaceutical Laboratories, Ltd.",Mauv,monthly,1310274345,1325003098,Seldom,consectetuer,122h9WLkfLfjFnVvpZnhutVW7aba6Ayot8,���
736139,1315102154,Antonio,Martin,amartinjm@dyndns.org,Male,Dabfeed,IDR,Benzoin Tincture,Benzoin Resin,"Humco Holding Group, Inc.",Aquamarine,hourly,1383641352,1404456517,Once,aliquet,13N6HfLXtU8nPuqQdDbLNhjmdDrCc6nmPk,1.00E+02
736510,1056356796,Virginia,Nichols,vnichols9w@taobao.com,Female,Vitz,CNY,ANXIETY/STRESS RELIEF,"Argentum Nitricum, Aurum Metallicum, Avena Sativa, Gelsemium Sempervirens, Hyoscyamus Niger, Ignatia Amara, Moschus, Natrum Muriaticum, Passiflora Incarnata, Valeriana Officinalis.",OHM PHARMA INC.,Orange,monthly,1325263952,1344451328,Often,maecenas,1HD9isQKJvhiGQ4138EfifmQg1ikv7ouEf,��_
736895,1232384301,Jesse,Woods,jwoods4i@arizona.edu,Male,Izio,CNY,Rite Aid Daytime Severe Cold and Cough Relief,"Acetaminophen, Dextromethorphan hydrobromide, and Phenylephrine hydrochloride",Rite Aid Corporation,Goldenrod,daily,1352938656,1484800743,Yearly,eget,1L8rzwaiu8Vmr881MXVdyr4PQxrWj3voFR,�҉���娉��������ۉ�ω��
737730,1375634169,Carlos,Hernandez,chernandez11@bing.com,Male,Demivee,AMD,Xeloda,capecitabine,"Physicians Total Care, Inc.",Teal,weekly,1403524107,1580282707,Never,ipsum,1E4eQvofdEmtmUs8wcMLPY7q44ticyfgRi,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; }
738588,1440942402,Jimmy,Walker,jwalker7@prnewswire.com,Male,Flashspan,USD,TRAMADOL HYDROCHLORIDE,TRAMADOL HYDROCHLORIDE,Cadila Healthcare Limited,Yellow,monthly,1262218279,1351787784,Never,compelling,14hpPSmX4zwXzc8ETFv2JuTSVofziXo9kV,�۩test�۩
739689,1208697072,Christopher,Hicks,chicks1r@usnews.com,Male,Rhynyx,BYR,Health Mart Maximum Strength Sleep Aid,DIPHENHYDRAMINE HYDROCHLORIDE,McKesson,Pink,monthly,1342164286,1330196050,Daily,in,1JyitocQbMhqBVwgsHnXRYB7zcMuJB9FRJ,0����ģ 1����ģ 2����ģ 3����ģ 4����ģ 5����ģ 6����ģ 7����ģ 8����ģ 9����ģ _���
741337,1201969223,Anthony,Reid,areideg@discovery.com,Male,Digitube,BRL,Melatonin Forte,"Melatonin, Nadidum, Niacin, Pyridoxinum hydrochloricum, Zincum sulphuricum, Hypothalamus, Lithium carbonicum, Magnesia carbonica, Pineal, Pituitary,",Apotheca Company,Fuscia,monthly,1289760215,1558595410,Weekly,amet,1PcwYGjte91TLKeQ76dNTJB9kpT3Ey7yge,""""
741974,1022950440,Patrick,Davis,pdavis5g@google.pl,Male,Brainbox,IDR,Ziprasidone hydrochloride,Ziprasidone hydrochloride,Wockhardt USA LLC.,Purple,annually,1302834789,1336108155,Once,eu,19dDErg7cPPwfFL7h6Eaimd4wDsWtRiJdT,'
742818,1221464284,John,Stephens,jstephensrk@rediff.com,Male,Voolia,EUR,Toothette Oral Care Single Use System with Antiseptic Oral Rinse,HYDROGEN PEROXIDE,Sage Products LLC,Mauv,monthly,1452615525,1375333636,Once,nisi,1F3G8bYkzZp4rPFdGJ4JYp7Zym8Ze2tTKL,�����������ۉ⁉��
744438,1155487573,Betty,Perry,bperryiy@harvard.edu,Female,Brightdog,PYG,Western Family Sport Sunscreen,AVOBENZONE HOMOSALATE OCTISALATE OCTOCRYLENE OXYBENZONE,"WESTERN FAMILY FOODS, INC.",Pink,hourly,1426965128,1394603089,Daily,tincidunt,1AoEWrUEHSbHjY3qQsygpfaCkpk2B7mFeZ,�__��č�Ԍ_������_�_���Ӎ�����
744463,1585178441,Judith,Castillo,jcastillo9i@biblegateway.com,Female,Twinte,CNY,Aspirin,Aspirin,Advance Pharmaceutical Inc.,Orange,annually,1453686290,1591345014,Yearly,accumsan,1PKpV32cKtfgCjM4UrnYfQpPMYB313H7VS,/dev/null; touch /tmp/blns.fail ; echo
744470,1262325786,Billy,Hill,bhillfe@pcworld.com,Male,Fivebridge,GNF,Cloves,Cloves,"Nelco Laboratories, Inc.",Goldenrod,annually,1349341515,1501088669,Never,erat,1G8D3kYWaoMfYFGJ4QDpvY3WhwxTBVAL1P,��ۉ⁉��
745161,1075598256,Craig,Bell,cbellqq@usda.gov,Male,Realcube,USD,EGF Premium Antiaging Eye,"Dimethicone, Allantoin",HANBANGMEIN COSMETICS,Fuscia,annually,1417365981,1591958615,Weekly,gravida,1GTVXCmmjMYDSBpAHnEC7tURrCZqRBdMUu,"""'"
747540,1253424178,Shawn,Torres,storreslp@ebay.com,Male,Eamia,UYU,LES BEIGES,OCTINOXATE and TITANIUM DIOXIDE,CHANEL PARFUMS BEAUTE,Mauv,monthly,1455728903,1567626185,Yearly,nisi,1E3RphJzrFp9qAR6a6eouffJBt5CedfTzY,(�_�_���_�_��_�_��� ��ȉӁ���
747590,1502219895,Peter,Gonzales,pgonzaleshj@redcross.org,Male,Cogilith,IDR,OXY Clinical Foaming Face Wash,Salicylic Acid,The Mentholatum Company,Khaki,weekly,1379048914,1383609630,Never,quam,1QBJepS5CWojopDLdVYpWgP2FarTJvQVzx,""""""
748849,1408920112,Joshua,Martin,jmartinqv@scribd.com,Male,Rooxo,CNY,Hand Sanitizer,Ethyl Alcohol,Delon Laboratories (1990) Ltd,Mauv,monthly,1377280325,1529697543,Monthly,adipiscing,1GuECMWBgdyq9AjZbskDYf8NmKu2vE6nDw,���
748860,1359629038,Jessica,Hart,jhart91@amazon.co.uk,Female,Thoughtsphere,PEN,Sprains Strains,CHASTE TREE,Natural Health Supply,Aquamarine,daily,1450160274,1340867321,Weekly,iaculis,1CabTMiE851GobvnnjNEoxxQm8ZDPiBahc,-1
748991,1391884599,Joshua,Perry,jperry5p@chron.com,Male,Skilith,CNY,Nitrofurantoin Macrocrystals,Nitrofurantoin Macrocrystals,BluePoint Laboratories,Blue,daily,1466244717,1437642540,Never,pellentesque,1PZtrVaNUZiv3p1hdor32zzYXYjMZ4YM7M,������_����T��_������h��_e����_����_��� ������������N���e���z�������p�_��_����_e��������r��_����������d�������_���i�_��������_a���������n���_ ���_��_��h���i�_�_v���e���_�_-���_��_��m�_�_��i�����_n���d��� �_���_�o�������_����f ����������_��c�_��_�_���h��_a����_���o����_�_s�_.�� ��Z��������������a��������l�_���_��g�����_��_�_����o����.��
749077,1241943065,Ronald,Schmidt,rschmidtg5@fema.gov,Male,Tagopia,EUR,ACER NEGUNDO POLLEN,Box Elder Ash Leaf Maple,"ALK-Abello, Inc.",Orange,annually,1441761138,1382227736,Seldom,suspendisse,1BmucWfHhjwyEPG4HtXToY2dw3eptjfRMp,1'; DROP TABLE users--
749335,1054861231,Janet,Reyes,jreyesjk@hibu.com,Female,Yodel,EUR,Levofloxacin,Levofloxacin,"Boca Pharmacal, LLC",Yellow,annually,1464817989,1553200306,Seldom,semper,1EgzVS69DvTmLZ95cJJBZf55VrPayazbKC,�_��_ۑ�Ӓ�ʑ��
749781,1468689974,George,Kelly,gkellyk8@yahoo.com,Male,Skippad,BRL,Donepezil Hydrochloride,Donepezil Hydrochloride,Aidarex Pharmaceuticals LLC,Turquoise,weekly,1309655581,1375565096,Yearly,et,1WA4iTCqQh1q2YinFEndyzSMqGHTsAEf3,",�����:*:��ȋ�ω۪( ��� �� ��� )�����:*:��ȋ�ω۪"
751991,1101364156,Andrew,Collins,acollinshz@eepurl.com,Male,Twiyo,IDR,Ditropan,oxybutynin chloride,"Physicians Total Care, Inc.",Aquamarine,monthly,1300298571,1318408710,Weekly,amet,1AV8XrQusXcgL8ANX1pn3SPS3JRj5r6gBS,��̍�_̏����ӕ�����_̠���
753863,1463444262,Bruce,Bailey,bbailey4@hatena.ne.jp,Male,Gigabox,IDR,Propranolol Hydrochloride,Propranolol Hydrochloride,"Preferred Pharmaceuticals, Inc.",Khaki,annually,1242098919,1404480856,Seldom,users,1NQwWFG6EpzAZMcXZLLefjaCNxManHGFEv,_��__�ϱ_ʝ__ʱ�_ʱ�_�_�_�_�
755485,1345568613,Martha,Olson,molsonfx@prnewswire.com,Female,Livefish,JPY,Tussi Pres,"guaifenesin, phenylephrine hydrochloride, dextromethorphan hydrobromide",Kramer Novis,Goldenrod,monthly,1331041148,1429672114,Often,id,1NhWbAAFs7qAqEFjkHteDZhMxTjg4QWC3m,���_ُ� _�ջ_ُ� _�Ԑ_ُ� _٪�_ُ� _�ԏ_ُ� _٪�_ُ�
755563,1224580160,Joan,Hicks,jhicks2u@dagondesign.com,Female,Kwimbee,EUR,Skin Activator Day,"Octinoxate, Octisalate and Avobenzone","Herbalife International of America, Inc.",Fuscia,monthly,1457856900,1506699394,Monthly,justo,1FfmdAsBgP28XGT5kd4DaL5py4PKo2pmNd,"""''''""'"""
755784,1421057297,Jesse,Morgan,jmorgan82@cloudflare.com,Male,Browsebug,RUB,Methazolamide,Methazolamide,Sandoz Inc,Orange,hourly,1328956202,1350815300,Monthly,penatibus,1NGGYpxmqS5MG3TqQePKbT62FPvarC9ZUp,nil
755939,1062106183,Gary,Carroll,gcarrollos@360.cn,Male,Shufflebeat,CZK,Tartar control plus,"Eucalyptol, menthol, methyl salicylate, thymol",Vi-Jon,Maroon,monthly,1455186874,1357221960,Monthly,eget,16AvgubXkUAXeWW7vz1rnQ87Rpz5CmXRRW,1
761886,1006295883,Jane,Cooper,jcooperon@nasa.gov,Female,Bluejam,EUR,Allergy,DIPHENHYDRAMINE HYDROCHLORIDE,McKesson,Aquamarine,annually,1336455918,1456138009,Once,vestibulum,1KgnGwoqsn7f4XxZxFBhJVRiUCbSD5d2nW,�����������ۉ⁉��
762041,1160934892,Juan,Foster,jfoster4n@yellowpages.com,Male,Mynte,CNY,Secale Quartz,Secale Quartz,Uriel Pharmacy Inc.,Green,daily,1328975556,1569447729,Often,ultrices,196AFwEbotmytggNhYgvbLc2pzcq8Z3TBM,""""""
762168,1218155735,Robert,Robertson,rrobertsonr@shutterfly.com,Male,Twimbo,AMD,Carvedilol,Carvedilol,McKesson Contract Packaging,Turquoise,monthly,1382567602,1428527263,Weekly,nunc,1Hppij7TtAKcZY26XDx6GV1i3Q3j9SwcjQ,-1.00E+02
765290,1202578311,Keith,Fuller,kfullero3@tinyurl.com,Male,Riffwire,AFN,SHISEIDO SHEER MATIFYING COMPACT (REFILL),Octinoxate and Titanium dioxide,"SHISEIDO CO., LTD.",Fuscia,hourly,1425729203,1373869733,Weekly,pede,13YSkHEcd1gzURdxuTdXnjfY89izwcq2DR,��ԋ�_�Ġ�⣋�_�����΋�܋����㋁�
765317,1306888571,Timothy,Weaver,tweaver5@bbc.co.uk,Male,Linkbridge,EUR,CENTER-AL - CYNODON DACTYLON POLLEN,Allergenic Extracts Alum Precipitated,"ALK-Abello, Inc.",Aquamarine,monthly,1210483410,1427609467,Once,benefit,18MxHDFyJNTkTQPenDuDubcCp9AaZS722R,../../../../../../../../../../../etc/passwd%00
765918,1032373971,Louise,Shaw,lshaw2t@miitbeian.gov.cn,Female,Twitterwire,BRL,Cerebellum Thalamus B,Cerebellum Thalamus B,Uriel Pharmacy Inc.,Fuscia,hourly,1347740523,1451566877,Never,turpis,1MciLVw4tnp2FT41QiZxnYjQyfvir7GTGb,��̍�_̏����ӕ�����_̠���
766215,1533082099,Phyllis,Morris,pmorrisio@howstuffworks.com,Female,Jabberbean,AUD,Libera Tos,"Dextromethorphan HBr, Guaifenesin","RockHealth, Inc",Khaki,annually,1287578266,1484493982,Daily,rutrum,1Hmup136LQXa2HZRJn86DgyqEL1xrYn1DC,���test���
767952,1019255791,Evelyn,Robertson,erobertsonly@w3.org,Female,Quatz,LKR,Cold relief,"Acetaminophen, Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl",Meijer Distribution Inc,Green,hourly,1319775448,1399665767,Weekly,pede,19ZbzRnzQMWALygtcUqhrd32uUAeSEg4Qs,�۩test�۩
768532,1055227138,Debra,Ortiz,dortizu@forbes.com,Female,Fivechat,CNY,10 Stomach,"Condurango, Antimonium crudum, Aurum metallicum, Hyoscyamus niger, Nux vomica, Sulphur,",Apotheca Company,Purple,daily,1456395107,1403120643,Weekly,dapibus,178pPNWgpd4Y4KFuY3HX9gRnrRiC1fcaLU,-0.5
770729,1253502775,Scott,Daniels,sdaniels6w@mozilla.org,Male,Yambee,EUR,Enoxaparin Sodium,Enoxaparin Sodium,Cardinal Health,Green,annually,1398749401,1550594416,Often,id,18t6inCcNiH4BHRHjTmE8BvnxkmKKaBGH3,̴�ى����誉���_��_�_
773094,1121050799,Donald,Stevens,dstevensc7@prlog.org,Male,Kamba,CNY,Cyclobenzaprine Hydrochloride,Cyclobenzaprine Hydrochloride,REMEDYREPACK INC.,Teal,daily,1469848783,1550171263,Daily,vulputate,13tNbVjSVDhKoKDBGqX5YXTodzty2ywTtw,0����ģ 1����ģ 2����ģ 3����ģ 4����ģ 5����ģ 6����ģ 7����ģ 8����ģ 9����ģ _���
773099,1252430693,Eugene,Alexander,ealexanderl@examiner.com,Male,Feednation,CAD,Ampicillin,Ampicillin sodium,Sandoz Inc,Khaki,annually,1393025801,1491439796,Monthly,aenean,13JFVHb415tAPUm4uBgGA3deULKpCMzR63,��ۉ⁉��
776687,1349956899,Ralph,Anderson,randersonnx@vk.com,Male,Trunyx,EUR,temazepam,temazepam,"H.J. Harkins Company, Inc.",Khaki,monthly,1366723096,1478548646,Weekly,ut,1K4SjWAW4mfwT9PeWoDohavQb1fgx4AUPR,-1.00E+02
777910,1467407183,Thomas,Warren,twarrenal@addthis.com,Male,Jabbersphere,GTQ,Capex,fluocinolone acetonide,"Galderma Laboratories, L.P.",Teal,hourly,1326423127,1319554955,Weekly,quis,14rk2HCsj9fd2DECHnBioRrX9r9XWby2R7,-0.5
778889,1264927909,Nancy,Perez,nperezk5@tripod.com,Female,Buzzdog,DKK,Isosorbide,Isosorbide Dinitrate,Hikma Pharmaceutical,Maroon,annually,1306126009,1439459825,Weekly,iaculis,1K1pdkrgJrzGcYpxF5F9AN8gQznizEhfz3,_Ӆ�_���_���_�test���㯵�_���� ���㯻�ԯ_����
778962,1255172315,Helen,Perry,hperryb4@sphinn.com,Female,Trudoo,PEN,OXAPROZIN,OXAPROZIN,DIRECT RX,Indigo,hourly,1446669892,1555647930,Weekly,mattis,19GY99VYo1pLhfMCrrAjYy1Z1cipiCAjBy,-1
782353,1251677589,Todd,Powell,tpowellq1@rakuten.co.jp,Male,Izio,EUR,Lexapro,Escitalopram oxalate,Cardinal Health,Crimson,annually,1389108205,1347185709,Seldom,orci,1K6Lo1ZxAUabxrZTXYZCpYc6p1212mJeKF,Z��_�������A����_������L���_���_�_��G��O�_���
783132,1199140172,Theresa,Phillips,tphillips3c@washingtonpost.com,Female,Fivespan,PHP,OSCIMIN,Hyoscyamine Sulfate,"Larken Laboratories, Inc.",Yellow,weekly,1415087878,1364952813,Once,amet,1ETNHNHAWJ2Q4CmMcBcgDP518hGRWDZ7wM,��_
785632,1544217030,Bobby,Lewis,blewisnn@discuz.net,Male,Browsezoom,PLN,Losartan Potassium,Losartan Potassium,Aurobindo Pharma Limited,Aquamarine,monthly,1449505809,1454712909,Once,parturient,1PsYX1XoPE63Ns6DC2UFRX6c7GgZobRkfn,1;DROP TABLE users
785783,1594243664,Ralph,Chapman,rchapmanf4@domainmarket.com,Male,Rhynyx,CNY,Good Neighbor Pharmacy Aspirin,Aspirin,Amerisource Bergen,Pink,daily,1435521090,1590617734,Daily,sit,12s19ez9iTVZSotBppmB2BTNaRDEMrAcLt,��ԋ�_�Ġ�⣋�_�����΋�܋����㋁�
785925,1180421789,Jennifer,Bowman,jbowman6x@ca.gov,Female,Realfire,CZK,Glyburide,Glyburide,Aurobindo Pharma Limited,Purple,hourly,1295212948,1533236881,Never,lobortis,1FzcFWhk1MD4inm95VSHEkUWQWZd1n322g,(�_��ѥ ��� �ѥ�_�)
785931,1051700369,Ryan,Dean,rdean7e@scientificamerican.com,Male,Flashpoint,NOK,PROPAFENONE HYDROCHLORIDE,propafenone hydrochloride,"Mutual Pharmaceutical Co., Inc.",Pink,monthly,1297139486,1398893582,Seldom,convallis,17Tg3uX62iKpHaTV153PrYoqpUjfWfX7TV,"__�_�(,_,*)"
788155,1522053101,Lois,Carpenter,lcarpentere5@samsung.com,Female,Meetz,IDR,Nighttime Cold and Flu Relief,"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate","A&Z Pharmaceutical, Inc.",Turquoise,weekly,1342637461,1378689234,Weekly,nisl,1F9yVJ5L5C4WB6CCoPSmGDUaRMUvm9aiyk,-0.5
788570,1175077116,George,Lawrence,glawrencebo@tmall.com,Male,Feedfish,AZN,Isometheptene-Dichloral-APAP,"Isometheptene Mucate, Dichloralphenazone, and Acetaminophen","Method Pharmaceuticals, Inc.",Turquoise,weekly,1443570689,1525335627,Seldom,posuere,1JHwiSbDvgkCWnsMc4WgphWRo4HSZ1LYUD,"""'"
789689,1087363320,Russell,Lewis,rlewisoq@cam.ac.uk,Male,Rhybox,COP,Neomycin and Polymyxin B Sulfates and Bacitracin Zinc with Hydrocortisone Acetate,Neomycin and Polymyxin B Sulfates and Bacitracin Zinc with Hydrocortisone Acetate,"Physicians Total Care, Inc.",Purple,hourly,1347882066,1515690769,Often,blandit,166UMbZshvydmXq9FcdoPRTFfnhiHUuuqa,1
789746,1271184351,Jane,Duncan,jduncanca@wordpress.com,Female,Realfire,CNY,enema mineral oil,Mineral Oil,Major Pharmaceuticals,Crimson,monthly,1378741510,1327891103,Monthly,in,1Kospbi4oMNoFqzMktDXp3QG76qHqtcTat,�����墉�_�妉ۢ�弉�҉��
790455,1381650444,Janice,Arnold,jarnoldeo@bbc.co.uk,Female,Chatterpoint,CUP,PiGe ll Real Skin Mask Pack,SUS SCROFA SKIN,"Osung Co., Ltd",Fuscia,monthly,1381079991,1506951511,Weekly,eleifend,123yoc7PpBAoGXkhMwhTEUn5mkJsbZEsZB,1'; DROP TABLE users--
791692,1453017438,Steven,Ward,swarddh@liveinternet.ru,Male,Nlounge,RUB,Metoclopramide,Metoclopramide Hydrochloride,BD Rx Inc.,Mauv,weekly,1309612954,1497732272,Monthly,tempus,1Biy38V2AJhEMpBzRf3rAF2ypYPVws64U5,��ԋ�_�Ġ�⣋�_�����΋�܋����㋁�
795287,1289239676,Fred,Parker,fparker42@uol.com.br,Male,Photobug,SEK,MEDI-FIRST Non-Aspirin,Acetaminophen,Unifirst First Aid Corporation,Crimson,annually,1426606309,1351376816,Weekly,potenti,1KsLaBWvSdkwgfS3p1khKuuAVuGZatbszx,1/2/2016
795588,1270940881,Billy,Medina,bmedina6y@surveymonkey.com,Male,Rhynyx,CNY,Ibuprofen,Ibuprofen,Contract Pharmacy Services-PA,Pink,annually,1300580840,1473021188,Daily,ultrices,16w8GURkKo6WiebxFd62WyQ4H9Fv5Kya15,`�����_�ۼ����������_����
796047,1017648902,Ashley,Ryan,aryanl5@dedecms.com,Female,Viva,NZD,Lamotrigine,Lamotrigine,Teva Pharmaceuticals USA Inc,Green,annually,1332190676,1479666863,Daily,pede,16ErfW9h5bPppTvB3PMqLL4pzu895jL2bZ,1.00E+02
796961,984044746,Norma,Fuller,nfullerpq@cdbaby.com,Female,Photobug,CNY,Elta Tar,Coal Tar,Swiss-American Products,Teal,weekly,1307054779,1366610073,Weekly,dui,1QCWZQdbxtLYq3LPj2RWqnUiFs3ReTgoFy,�_ٕ_������_��_(�_��ѥ����ѥ�_�)�������_��_�
798115,1063848330,Margaret,Miller,mmillerq8@kickstarter.com,Female,Twimbo,HNL,OXYCODONE AND ACETAMINOPHEN,oxycodone hydrochloride and acetaminophen,"Physicians Total Care, Inc.",Pink,monthly,1330880415,1461996545,Once,habitasse,17c8b6KxHuDbqdBfPjnSS1TJe5qFY8Qaxk,��_
798442,1582886655,Howard,George,hgeorgeaq@cdc.gov,Male,Devshare,CZK,Cover Fx BB Gel Mattifying Anti-Blemish N Med-Deep,SALICYLIC ACID,"Cover FX Skin Care, Inc.",Indigo,daily,1318058845,1390085370,Yearly,posuere,1MorAAbF5APTAbiFUn5FLaqX6ekANe9itb,_Ӆ�_���_���_�test���㯵�_���� ���㯻�ԯ_����
799388,1324303526,Kenneth,Fields,kfieldsof@guardian.co.uk,Male,DabZ,CNY,Multi-Symptom Cold Relief,"Acetaminophen, Chlorpheniramine maleate, Dextromethorphan HBr and Phenylephrine HCl","WOONSOCKET PRESCRIPTION CENTER,INCORPORATED",Blue,hourly,1373116014,1315457419,Monthly,vivamus,1tdRpG4Rj6gM64rBWkMLSUf2nYwShw8GU,�_�
800279,1395792600,Virginia,Woods,vwoodsjy@joomla.org,Female,Skajo,CLP,Aspirin,ASPIRIN,"AAA Pharmaceutical, Inc.",Red,monthly,1403235172,1489546924,Daily,felis,1JpssS3hHU3apQTpn7aQ6jEUdYa7oDfgpU,NIL
